Paper Title,Authors,Year Published
Studio-based learning and app inventor for android in an introductory CS course for non-majors,"['K Ahmad', 'P Gestwicki']",2013
Exploring factors that influence computer science introductory course students to persist in the major,"['LJ Barker', 'C McDowell', 'K Kalahar']",2009
Factors that influence retention of women in the computer science major: A systematic literature review,"['K Pantic', 'J Clarke-Midura']",2019
Exploring changes in computer science students' implicit theories of intelligence across the semester,"['AE Flanigan', 'MS Peteranetz', 'DF Shell']",2015
The persistent effect of pre-college computing experience on college CS course grades,"['C Alvarado', 'G Umbelino', 'M Minnes']",2018
Trajectories and Influencing Factors of Student Confidence Across a Semester,"['N Johnson', 'R Moulder', 'K Seppi']",2019
Rethinking CS0 to Improve Performance and Retention,"['N Albarakati', 'L DiPippo', 'V Fay-Wolfe']",2021
Exploring gender diversity in CS at a large public R1 research university,"['M Babes-Vroman', 'I Juniewicz', 'B Lucarelli']",2017
Culturally relevant cs pedagogy-theory & practice,"['M Mejias', 'K Jean-Pierre', 'L Burge']",2018
Computer Science and Computer Information Technology majors together: Analyzing factors impacting students' success in introductory programming,"['M Doyle', 'D Kasturiratna']",2009
A statewide survey on computing education pathways and influences: factors in broadening participation in computing,"['M Guzdial', 'BJ Ericson', 'T McKlin']",2012
Exploring hypotheses about media computation,['M Guzdial'],2013
Quantifying the benefits of prior programming experience in an introductory computer science course,"['C Wilcox', 'A Lionelle']",2018
Measuring Students' Sense of Belonging in Introductory CS Courses,"['SK Moudgalya', 'C Mayfield', 'A Yadav', 'HH Hu']",2021
Revisiting why students drop CS1,"['A Petersen', 'M Craig', 'J Campbell']",2016
Contributing to success in an introductory computer science course: a study of twelve factors,"['BC Wilson', 'S Shrock']",2001
"Why are women underrepresented in Computer Science? Gender differences in stereotypes, self-efficacy, values, and interests and predictors of future CS course-taking and grades",['S Beyer'],2014
Programming: factors that influence success,"['S Bergin', 'R Reilly']",2005
Alumni as a resource to increase student retention in early computer science courses,['L Ott'],2015
"New CS1 pedagogies and curriculum, the same success factors?","['C Alvarado', 'CB Lee', 'G Gillespie']",2014
Experience report: CS1 for majors with media computation,"['B Simon', 'P Kinnunen', 'L Porter', 'D Zazkis']",2010
"Insights on Gender Differences in CS1: A Multi-institutional, Multivariate Study.","['K Quille', 'N Culligan', 'S Bergin']",2017
Tutoring for retention,"['JA Cottam', 'S Menzel', 'J Greenblatt']",2011
Second language acquisition and CS1,['AG Applin'],2001
Longitudinal data on flipped class effects on performance in CS1 and retention after CS1,"['C Latulipe', 'A Rorrer', 'B Long']",2018
"Houston, we have a problem: there's a leak in the CS1 affective oxygen tank","['D McKinney', 'LF Denton']",2004
Improving the CS1 experience with pair programming,"['N Nagappan', 'L Williams', 'M Ferzli', 'E Wiebe']",2003
An exploration of grit in a cs1 context,"['N Sigurdson', 'A Petersen']",2018
The Relationship Between Sense of Belonging and Student Outcomes in CS1 and Beyond,"['S Krause-Levy', 'WG Griswold', 'L Porter']",2021
Weekly Open-Ended Exercises and Student Motivation in CS1,"['S Sharmin', 'D Zingaro', 'C Brett']",2020
CS1: how will they do? How can we help? A decade of research and practice,"['K Quille', 'S Bergin']",2019
Reconsidering the impact of CS1 on novice attitudes,"['A Settle', 'J Lalor', 'T Steinbach']",2015
A Longitudinal Evaluation of a Best Practices CS1,"['A Salguero', 'J McAuley', 'B Simon', 'L Porter']",2020
"Drop, fail, pass, continue: Persistence in cs1 and beyond in traditional and inverted delivery","['D Horton', 'M Craig']",2015
Why do CS1 Students Think They're Bad at Programming? Investigating Self-efficacy and Self-assessments at Three Universities,"['J Gorson', ""E O'Rourke""]",2020
Attitudinal Trajectories in an Online CS1 Class: Demographic and Performance Trends,"['DA Joyner', 'L Bernstein', 'MI Dittamo']",2020
Perceived instrumentality and career aspirations in CS1 courses: Change and relationships with achievement,"['MS Peteranetz', 'AE Flanigan', 'DF Shell']",2016
"Promoting Students' Social Interactions Results in an Improvement in Performance, Class Attendance and Retention in First Year Computing Courses","['C Cabo', 'A Satyanarayana']",2018
Impact of open-ended assignments on student self-efficacy in CS1,"['S Sharmin', 'D Zingaro', 'L Zhang', 'C Brett']",2019
Non-Major Peer Mentoring for CS1,['R Rybarczyk'],2020
Study habits of CS1 students: what do they do outside the classroom?,"['D Chinn', 'J Sheard', 'A Carbone', 'MJ Laakso']",2010
Aptitude and previous experience in cs1 classes,"['LL Lacher', 'A Jiang', 'Y Zhang']",2017
CS0 as an indicator of student risk for failure to complete a degree in computing,['M Brown'],2013
A systematic review of approaches for teaching introductory programming and their influence on success,"['A Vihavainen', 'J Airaksinen', 'C Watson']",2014
"A Remote CS0 Workshop Based on Peer Learning: Motivation, Engagement and Self-Regulation of Novice Programmers","['FTSS Pereira', 'NS Rosa', 'DC Silva']",2021
CS 0: Culture and Coding,"['A Lionelle', 'J Grinslad', 'JR Beveridge']",2020
Explorations in computing: Could this be the key to retention?,['L Ott'],2014
Learning to program with personal robots: Influences on student motivation,['MM McGill'],2012
Improving the retention rates of women in computing: An intervention program,"['L Staehr', 'M Martin', 'G Byrne']",2000
Attendance and grades in learning programming classes,"['WC Hsu', 'SW Plunkett']",2016
Pair-programming helps female computer science students,"['LL Werner', 'B Hanks', 'C McDowell']",2004
In support of pair programming in the introductory computer science course,"['L Williams', 'E Wiebe', 'K Yang', 'M Ferzli']",2002
The effects of pair-programming on performance in an introductory programming course,"['C McDowell', 'L Werner', 'H Bullock']",2002
Understanding the secondary digital gap: Learning challenges and performance in college introductory programming courses,"['WC Hsu', 'Y Mimura']",2017
Failure rates in introductory programming revisited,"['C Watson', 'FWB Li']",2014
Self-efficacy and mental models in learning to program,"['V Ramalingam', 'D LaBelle', 'S Wiedenbeck']",2004
Deciding to major in computer science: a grounded theory of students' self-assessment of ability,"['CM Lewis', 'K Yasuhara', 'RE Anderson']",2011
Factors for success in online CS1,"['J Campbell', 'D Horton', 'M Craig']",2016
"An Insight Into the Relationship Between Confidence, Self-efficacy, Anxiety and Physiological Responses in a CS1 Exam-like Scenario","['K Nolan', 'S Bergin', 'A Mooney']",2019
Why students drop out CS1 course?,"['P Kinnunen', 'L Malmi']",2006
Impact of student achievement goals on CS1 outcomes,"['D Zingaro', 'L Porter']",2016
The effect of student attributes on success in programming,"['P Byrne', 'G Lyons']",2001
Evidence for programming strategies in university coding exercises,"['K Sharma', 'K Mangaroska', 'H Trætteberg']",2018
Teaching introductory programming: A quantitative evaluation of different approaches,"['T Koulouri', 'S Lauria', 'RD Macredie']",2014
An integrative model of factors related to computing course performance,"['JP Charlton', 'PE Birkett']",1999
Identifying student characteristics influencing success in introductory computer science courses,['PW Oman'],1986
Factors influencing success in beginning computer science courses,"['S Wileman', 'J Konvalina']",1981
High school calculus and computer science course taking as predictors of success in introductory college computer science,"['C Chen', 'JM Kang', 'G Sonnert', 'PM Sadler']",2020
""" Cowboy"" and"" Cowgirl"" Programming and Success in College Computer Science.","['C Chen', 'S Jeckel', 'G Sonnert', 'PM Sadler']",2019
The association of high school computer science content and pedagogy with students' success in college computer science,"['H Burgiel', 'PM Sadler', 'G Sonnert']",2020
Predictors of success in a first programming course,"['S Fincher', 'A Robins', 'B Baker', 'Q Cutts', 'P Haden']",2006
Manipulating mindset to positively influence introductory programming performance,"['Q Cutts', 'E Cutts', 'S Draper', ""P O'Donnell""]",2010
Predicting the success of freshmen in a computer science major,"['PF Campbell', 'GP McCabe']",1984
Interacting factors that predict success and failure in a CS1 course,"['N Rountree', 'J Rountree', 'A Robins', 'R Hannah']",2004
A student perspective on prior experience in CS1,"['A Tafliovich', 'J Campbell', 'A Petersen']",2013
Promoting a Growth Mindset in CS1: Does One Size Fit All? A Pilot Study,"['K Quille', 'S Bergin']",2020
Illustrating performance indicators and course characteristics to support students' self-regulated learning in CS1,"['C Ott', 'A Robins', 'P Haden']",2015
Identifying predictors of success for an objects-first CS1,['PR Ventura Jr'],2005
The impact of providing project choices in CS1,"['JA Stone', 'EM Madigan']",2008
ASSISTing CS1 students to learn: learning approaches and object-oriented programming,"['J Hughes', 'DR Peiris']",2006
Evaluating the use of learning objects in CS1,"['LD Miller', 'LK Soh', 'G Nugent', 'K Kupzyk']",2011
A Quantitative Analysis of Study Habits Among Lower-and Higher-Performing Students in CS1,"['SN Liao', 'K Shah', 'WG Griswold', 'L Porter']",2021
CS majors' self-efficacy perceptions in CS1: results in light of social cognitive theory,"['P Kinnunen', 'B Simon']",2011
Abstraction ability as an indicator of success for learning object-oriented programming?,"['J Bennedsen', 'ME Caspersen']",2006
Development and validation of a computer science self-efficacy scale for CS0 courses and the group analysis of CS0 student self-efficacy,['A Quade'],2003
Analyzing how interest in learning programming changes during a CS0 course: A qualitative study with Brazilian undergraduates,"['P Dantas Scaico', 'RJ GB de Queiroz']",2017
Designing an introductory programming course to improve non-majors' experiences,"['JQ Dawson', 'M Allen', 'A Campbell', 'A Valair']",2018
Using Alice in overview courses to improve success rates in programming I,"['K Johnsgard', 'J McDonald']",2008
More time or better tools? A large-scale retrospective comparison of pedagogical approaches to teach programming,"['G Silva-Maceda', 'PD Arjona-Villicana']",2016
The effects of first programming language on college students' computing attitude and achievement: a comparison of graphical and textual languages,"['C Chen', 'P Haduong', 'K Brennan']",2019
An evaluation of how changes to the introductory computer science course sequence impact student success,"['C Reilly', 'E Tomai', 'LM Grabowski']",2015
Factors affecting course outcomes in introductory programming.,"['S Wiedenbeck', 'D Labelle', 'VNR Kain']",2004
Predicting introductory programming performance: A multi-institutional multivariate study,"['S Bergin', 'R Reilly']",2006
Examining the role of self-regulated learning on introductory programming performance,"['S Bergin', 'R Reilly', 'D Traynor']",2005
Coarse-grained detection of student frustration in an introductory programming course,"['MMT Rodrigo', 'RSJ Baker']",2009
Factors influencing student learning in portfolio assessed introductory programming,['A Cain'],2014
An analysis of success factors in college computer science: High school methodology is a key element,"['HG Taylor', 'M Luegina']",1991
Deep learning for early performance prediction of introductory programming students: a comparative and explanatory study.,"['FD Pereira', 'SC Fonseca', 'EHT Oliveira']",2020
Prediction of Student Final Exam Performance in an Introductory Programming Course: Development and Validation of the Use of a Support Vector Machine …,"['VA Kumar', ""D D'Souza"", 'R Lindén']",2019
COOL Programming: Improving Introductory Programming Education through Cooperative Open Learning,"['B Sabitzer', 'I Groher', 'J Sametinger']",2020
Students' emotional reactions to programming projects in introduction to programming: Measurement approach and influence on learning outcomes,"['A Lishinski', 'A Yadav', 'R Enbody']",2017
"For me, programming is...","['B Simon', 'B Hanks', 'R McCauley', 'B Morrison']",2009
"Attitude, gender and achievement in computer programming.",['M Baser'],2013
"Mathematics ability and anxiety, computer and programming anxieties, age and gender as determinants of achievement in basic programming","['J Owolabi', 'P Olanipekun', 'J Iwerima']",2014
Assessing the success of an introductory programming course,"['M Ford', 'S Venema']",2010
Evaluating the Effectiveness of Lab Practice in the Context of Prior Programming Experience in an Introductory Programming Course,"[""CJ O'Malley"", 'A Aggarwal']",2020
A model for teaching an introductory programming course using ADRI,"['SI Malik', 'J Coldwell-Neilson']",2017
Computer science students' causal attributions for successful and unsuccessful outcomes in programming assignments,"['R Vivian', 'K Falkner', 'N Falkner']",2013
A Statistical Analysis of Drop Rates in Introductory Computer Science by Gender and Partial Grade,"['J Long', 'B Harrington']",2019
When life and learning do not fit: Challenges of workload and communication in introductory computer science online,"['K Benda', 'A Bruckman', 'M Guzdial']",2012
A media computation course for non-majors,['M Guzdial'],2003
Identifying challenging CS1 concepts in a large problem dataset,"['Y Cherenkova', 'D Zingaro', 'A Petersen']",2014
Paper Or IDE? The Impact of Exam Format on Student Performance in a CS1 Course,"['J Corley', 'A Stanescu', 'L Baumstark']",2020
Using Association Rule Mining Algorithm to Improve the Order of Content Delivery in CS1 Course,"['R Kaur', 'T Brown', 'G Walia', 'M Singh']",2019
Increasing motivation of cs1 non-majors through an approach contextualized by games and media,"['BL Santana', 'RA Bittencourt']",2018
Comparing outcomes in inverted and traditional CS1,"['D Horton', 'M Craig', 'J Campbell', 'P Gries']",2014
Measuring enrichment: the assembly and validation of an instrument to assess student self-beliefs in CS1,"['MJ Scott', 'G Ghinea']",2014
The influence of problem solving abilities on students' performance on different assessment tasks in CS1,"['A Lishinski', 'A Yadav', 'R Enbody', 'J Good']",2016
Identifying cognitive abilities to improve CS1 outcome,"['AP Ambrósio', 'FM Costa', 'L Almeida']",2011
Predicting student failure in an introductory programming course with multiple back-propagation,"['J Figueiredo', 'N Lopes', 'FJ García-Peñalvo']",2019
Predicting academic results in a modular computer programming course,"['C Alvarez', 'A Wise', 'S Altermatt', 'I Aranguiz']",2019
Towards Improving Student Expectations in Introductory Programming Course with Incrementally Scaffolded Approach,['D Dawar'],2021
Do badges affect intrinsic motivation in introductory programming students?,"['L Facey-Shaw', 'M Specht']",2020
The interplay of factors affecting learning of introductory programming: A comparative study of an Australian and an Indian University,"['R Sharma', 'H Shen']",2018
Predicting students performance in introductory programming courses: a literature review,"['SR Sobral', 'CF Oliveira']",2021
Self-evaluation Interventions: Impact on Self-efficacy and Performance in Introductory Programming,"['A Lishinski', 'A Yadav']",2021
Improving students performance in introductory programming subject: A case study,['H Aris'],2015
Educational Process Mining for Verifying Student Learning Paths in an Introductory Programming Course,"['EM Real', 'EP Pimentel', 'LV de Oliveira']",2020
An In-depth Analysis of Learning Goals in Higher Education: Evidence from the Programming Education.,['BS Xia'],2017
"Learning to program: Gender differences and interactive effects of students' motivation, goals, and self-efficacy on performance","['A Lishinski', 'A Yadav', 'J Good', 'R Enbody']",2016
The relationship of computer experience and computer self-efficacy to performance in introductory computer literacy courses,"['K Rex', 'RM Roth']",1998
"Study Major, Gender, and Confidence Gap: Effects on Experience, Performance, and Self-Efficacy in Introductory Programming","['N Pirttinen', 'A Hellas', 'L Haaranen']",2020
Factors affecting the success of non-majors in learning to program,['S Wiedenbeck'],2005
All the Pieces Matter: The Relationship of Momentary Self-efficacy and Affective Experiences with CS1 Achievement and Interest in Computing,"['A Lishinski', 'J Rosenberg']",2021
Do LEGO® Mindstorms® motivate students in CS1?,"['WI McWhorter', ""BC O'Connor""]",2009
Development and validation of scores on a computer programming self-efficacy scale and group analyses of novice programmer self-efficacy,"['V Ramalingam', 'S Wiedenbeck']",1998
An investigation of factors related to self-efficacy for Java Programming among engineering students.,"['P Askar', 'D Davenport']",2009
Examining self-efficacy and growth mindset in an introductory computing course,"['JJ Pembridge', 'KJ Rodgers']",2018
Sense of belonging in computing: The role of introductory courses for women and underrepresented minority students,"['LJ Sax', 'JM Blaney', 'KJ Lehman', 'SL Rodriguez']",2018
"Authenticity, Ethicality, and Motivation: A Formal Evaluation of a 10-week Computer Security Alternate Reality Game for {CS} Undergraduates","['JR Morelock', 'Z Peterson']",2018
Student motivation towards learning to program,"['A Gomes', 'W Ke', 'CT Lam', 'MJ Marcelino']",2018
Factors influencing students' help-seeking behavior while programming with human and computer tutors,"['TW Price', 'Z Liu', 'V Cateté', 'T Barnes']",2017
Using the context of algorithmic art to change attitudes in introductory programming,"['R Bryant', 'R Weiss', 'G Orr', 'K Yerion']",2011
Effects of a Hackathon on the Motivation and Grades of CS1 Students,"['RI Bonilla', 'R Granda', 'E Lozano']",2020
Enhancing the CS1 student experience with gamification,"['G Sprint', 'D Cook']",2015
Motivation and engagement with pbl in an introductory programming course,"['SM Souza', 'RA Bittencourt']",2019
Student self-motivation: lessons learned from teaching first year computing,"['M Robey', 'BR Von Konsky', 'J Ivins']",2006
Implicit intelligence beliefs of computer science students: Exploring change across the semester,"['AE Flanigan', 'MS Peteranetz', 'DF Shell']",2017
Morning or Evening? An Examination of Circadian Rhythms of CS1 Students,"['A Zavgorodniaia', 'R Shrestha']",2021
Innovative Approaches in C Introductory Programming Courses.,"['M Madeja', 'J Porubän']",2019
Motivating programming students by problem based learning and LEGO robots,"['M Lykke', 'M Coto', 'S Mora', 'N Vandel']",2014
