Paper Title,Authors,Year Published
A study of pair programming enjoyment and attendance using study motivation and strategy metrics,"['O Aarne', 'P Peltola', 'J Leinonen', 'A Hellas']",2018
The Effect of Mandatory Assignments on Students' Learning Outcome and Motivation in Introductory Programming Courses,['V Hellem'],2020
Motivational influences on computer-related affective states,"['RJ Coffin', 'PD MacIntyre']",1999
Implicit theories and self-efficacy in an introductory programming course,"['FB Tek', 'KS Benli', 'E Deveci']",2018
Investigating the impact of employing multiple interventions in a cs1 course,"['S Krause-Levy', 'L Porter', 'B Simon']",2020
Experiencing programming assignments in CS1: the emotional toll,"['P Kinnunen', 'B Simon']",2010
Procrastination and Gaming in an Online Homework System of an Inverted CS1,"['J Solyst', 'T Thakur', 'M Dutta', 'Y Asano']",2021
CS1 Students' Perspectives on the Computer Science Gender Gap: Achieving Equity Requires Awareness,"['KM Ying', 'AC Martin', 'FJ Rodrıguez', 'KE Boyer']",2021
Can creative computing foster growth mindset?,['M Lodi'],2018
CS1 Student Assessments of Themselves Relative to Others: The Role of Self-Critical Bias and Gender,"['J Gorson', ""E O'Rourke""]",2021
The influence of BASIC on performance in introductory computer science courses using Pascal,"['L McGee', 'G Polychronopoulos', 'C Wilson']",1987
"Collaborative Learning, Self-Efficacy, and Student Performance in CS1 POGIL","['A Yadav', 'C Mayfield', 'SK Moudgalya']",2021
Quantifying the effects of prior knowledge in entry-level programming courses,"['DH Smith IV', 'Q Hao', 'F Jagodzinski', 'Y Liu']",2019
Measuring CS1 perceptions of parallelism,['B Rague'],2011
Factors Influencing Students' Performance in the First Computer Programming Course Taught Using Blended Learning Approach,"['Z Mabni', 'N Shamsudin', 'S Aliman']",2020
COVID-19 and Online Learning: Factors influencing students' academic performance in first-year computer programming courses in higher education,"['E Mbunge', 'S Fashoto', 'J Olaomi']",2021
"Gender, confidence, and mark prediction in CS examinations","['B Harrington', 'S Peng', 'X Jin', 'M Khan']",2018
Improving learning in CS1 via tablet-PC-based in-class assessment,"['K Koile', 'D Singer']",2006
Mastery Learning in CS1-An Invitation to Procrastinate?: Reflecting on Six Years of Mastery Learning,"['C Ott', 'B McCane', 'N Meek']",2021
Socioeconomic status and computer science achievement: Spatial ability as a mediating variable in a novel model of understanding,"['MC Parker', 'A Solomon', 'B Pritchett']",2018
The impact of prior programming knowledge on lecture attendance and final exam,"['AK Veerasamy', ""D D'Souza"", 'R Lindén']",2018
Identifying factors influencing computer science aptitude and achievement,"['J Konvalina', 'L Stephens', 'S Wileman']",1983
Predicting student performance in a beginning computer science class,['LH Werth'],1986
Assigning student programming pairs based on their mental model consistency: an initial investigation,"['A Radermacher', 'G Walia', 'R Rummelt']",2012
Learning motivation in e-learning facilitated computer programming courses,"['KMY Law', 'VCS Lee', 'YT Yu']",2010
The effects of neuroticism on pair programming: an empirical study in the higher education context,"['N Salleh', 'E Mendes', 'J Grundy', 'GSJ Burch']",2010
Computing Educational Activities Involving People Rather Than Things Appeal More to Women (CS1 Appeal Perspective),"['MH Marcher', 'IM Christensen', 'P Grabarczyk']",2021
Behaviors of higher and lower performing students in CS1,"['SN Liao', 'S Valstar', 'K Thai', 'C Alvarado']",2019
Design and Evaluation of Worked Examples for Teaching and Learning Introductory Programming at Tertiary Level.,"['M Nainan', 'B Balakrishnan']",2019
Exploring Underrepresented Student Motivation and Perceptions of Collaborative Learning-Enhanced CS Undergraduate Introductory Courses,"['L Cintron', 'Y Chang', 'J Cohoon']",2019
An untapped recruitment pool: Undecided students in CS1 courses,['KJ Lehman'],2019
A CS1 course designed to address interests of women,"['L Rich', 'H Perry', 'M Guzdial']",2004
Examining interest and grades in Computer Science 1: a study of pedagogy and achievement goals,['D Zingaro'],2015
Creative coding and visual portfolios for CS1,"['I Greenberg', 'D Kumar', 'D Xu']",2012
"Cooperative learning instructional methods for CS1: Design, implementation, and evaluation","['L Beck', 'A Chizhik']",2013
To code or not to code? Programming in introductory CS courses,"['J Parham-Mocello', 'M Erwig']",2019
Closing the gender gap in an introductory programming course,"['MA Rubio', 'R Romero-Zaliz', 'C Mañoso', 'P Angel']",2015
Factors affecting performance in first-year computing,"['A Goold', 'R Rimmer']",2000
Inquiry-based learning in CS1,['MD Medley'],2007
Women in CS: an evaluation of three promising practices,"['C Alvarado', 'Z Dodds']",2010
Evaluating an alternative CS1 for students with prior programming experience,"['MS Kirkpatrick', 'C Mayfield']",2017
"Confidence, Connection, and Comfort: Reports from an All-Women's CS1 Class","['KM Ying', 'FJ Rodríguez', 'AL Dibble', 'AC Martin']",2021
""" I Don't Code All Day"" Fitting in Computer Science When the Stereotypes Don't Fit","['CM Lewis', 'RE Anderson', 'K Yasuhara']",2016
Affecting attitudes in first-year computer science using syntaxfree robotics programming,"['M Anderson', 'A McKenzie', 'B Wellman', 'M Brown']",2011
"Cross-cultural perspectives on enrollment, persistence, and diversity in computer science undergraduate programs",['K Eyma'],2015
Computer Science and Computer Information Technology majors together: Analyzing factors impacting students' succ...,['M Doyle'],2009
Better Late Than Never: Exploring Students' Pathways to Computing in Later Stages of College,"['KJ Lehman', 'AM Wofford', 'M Sendowski']",2020
Using peer-led team learning to increase participation and success of under-represented groups in introductory computer science,"['S Horwitz', 'SH Rodger', 'M Biggers', 'D Binkley']",2009
In their own words: Gender differences in student perceptions of pair programming,"['KM Ying', 'LG Pezzullo', 'M Ahmed', 'K Crompton']",2019
A study of factors promoting success in computer science including gender differences,['BC Wilson'],2002
Introductory programming at Lincoln: attributes of successful students,"['Y Jim', 'ML Theresa', 'J Peter', 'H Debby', 'C Sue']",1998
Previous experience and the learning of computer programming: The computer helps those who help themselves,"['ZA Kersteen', 'MC Linn', 'M Clancy']",1988
Food for thought: Supporting african american women's computational algorithmic thinking in an intro cs course,"['YA Rankin', 'JO Thomas', 'I Irish']",2019
Storylines in figured worlds: Understanding diverse college students' decision to major in computer science.,"['C Convertino', 'A Monarrez']",2020
Pedagogy of teaching introductory text‐based programming in terms of computational thinking concepts and practices,"['CM Kandemir', 'F Kalelioğlu']",2021
Mixed approaches to cs0: Exploring topic and pedagogy variance after six years of cs0,"['ZJ Wood', 'J Clements', 'Z Peterson', 'D Janzen']",2018
Effects of Infusing Interactive and Collaborative Learning to Teach an Introductory Programming Course,"['MM Rahman', 'R Paudel']",2019
Using Peer Code Review to Support Pedagogy in an Introductory Computer Programming Course,"['T Brown', 'MR Narasareddygari']",2019
Syntax exercises in CS1,"['J Edwards', 'J Ditton', 'D Trninic', 'H Swanson']",2020
Using Fine Grained Programming Error Data to Enhance CS1 Pedagogy.,"['FA Deeb', 'A DiLillo', 'TJ Hickey']",2018
Closed laboratories with embedded instructional research design for CS1,"['LK Soh', 'A Samal', 'S Person', 'G Nugent']",2005
Implementing CS1 with embedded instructional research design in laboratories,"['J Lang', 'GC Nugent', 'A Samal']",2006
An experimental study of cooperative learning in CS1,"['LL Beck', 'AW Chizhik']",2008
Peer instruction contributes to self-efficacy in CS1,['D Zingaro'],2014
Analysis of a CS1 approach for attracting diverse and inexperienced students to computing majors,"['JP Cohoon', 'LA Tychonievich']",2011
Cooperative learning techniques in CS1: design and experimental evaluation,"['LL Beck', 'AW Chizhik', 'AC McElroy']",2005
Personalizing CS1 with robots,"['J Summet', 'D Kumar', ""K O'Hara"", 'D Walker', 'L Ni']",2009
Computers in the CS1 Classroom.,"['WT Tarimo', 'FA Deeb', 'TJ Hickey']",2015
Revisiting Syntax Exercises in CS1,"['A Ly', 'J Edwards', 'M Liut', 'A Petersen']",2021
Using reflective blogs for pedagogical feedback in CS1,['JA Stone'],2012
Improving student performance in CS1,"['K Price', 'S Smith']",2014
Improving Content Learning and Student Perceptions in CS1 with Scrumage,"['S Duvall', 'S Spurlock', 'DR Hutchings']",2021
Improving class experience and performance in CS1 course using JiTT and peer instruction,['F Rahman'],2016
Mixed Approaches to CS0,"['ZJ Wood', 'J Clements', 'Z Peterson', 'D Janzen', 'H Smith']",2018
How we teach impacts student learning: Peer instruction vs. lecture in CS0,"['B Simon', 'J Parris', 'J Spacco']",2013
Story Programming: Explaining Computer Science Before Coding,"['J Parham-Mocello', 'S Ernst', 'M Erwig']",2019
The effectiveness of live-coding to teach introductory programming,['MJ Rubin'],2013
Constructive evaluation: a pedagogy of student-contributed assessment,"['A Luxton-Reilly', 'P Denny']",2010
Relationship between perceived problem‐solving skills and academic performance of novice learners in introductory programming courses,"['AK Veerasamy', ""D D'Souza"", 'R Lindén']",2019
A multi-institutional study of peer instruction in introductory computing,"['L Porter', 'D Bouvier', 'Q Cutts', 'S Grissom', 'C Lee']",2016
Experience report: peer instruction in introductory computing,"['B Simon', 'M Kohanfars', 'J Lee', 'K Tamayo']",2010
Halving fail rates using peer instruction: a study of four computer science courses,"['L Porter', 'C Bailey Lee', 'B Simon']",2013
Peer instruction in computing: The value of instructor intervention,"['D Zingaro', 'L Porter']",2014
Peer instruction: a link to the exam,"['D Zingaro', 'L Porter']",2014
Peer instruction in computing: the role of reading quizzes,"['D Zingaro', 'C Bailey Lee', 'L Porter']",2013
Peer instruction in computer science at small liberal arts colleges,"['L Porter', 'S Garcia', 'J Glick', 'A Matusiewicz']",2013
Student experience in a student-centered peer instruction classroom,"['B Simon', 'S Esper', 'L Porter', 'Q Cutts']",2013
Exploring the value of different data sources for predicting student performance in multiple cs courses,"['SN Liao', 'D Zingaro', 'C Alvarado', 'WG Griswold']",2019
Using flipped classroom and peer instruction methodologies to improve introductory computer programming courses,"['J Ruiz de Miras', 'JR Balsas‐Almagro']",2021
Retaining nearly one-third more majors with a trio of instructional best practices in CS1,"['L Porter', 'B Simon']",2013
Importance of early performance in CS1: two conflicting assessment stories,"['L Porter', 'D Zingaro']",2014
Effect of think-pair-share in a large CS1 class: 83% sustained engagement,"['A Kothiyal', 'R Majumdar', 'S Murthy', 'S Iyer']",2013
Fourth hour: a CS1 review session led by teaching assistants using peer instruction,"['M Gilbert', 'DAB Weikle', 'C Mayfield']",2021
Think-pair-share in a large CS1 class: does learning really happen?,"['A Kothiyal', 'S Murthy', 'S Iyer']",2014
Combining cooperative learning and peer instruction in introductory computer science,"['JD Chase', 'EG Okie']",2000
An analysis of using many small programs in cs1,"['JM Allen', 'F Vahid', 'A Edgcomb', 'K Downey']",2019
Achievement goals in CS1: Replication and extension,"['D Zingaro', 'M Craig', 'L Porter', 'BA Becker']",2018
Tracking student learning from class to exam using isomorphic questions,"['D Zingaro', 'L Porter']",2015
Transformative Learning in Mastery-Oriented CS0 Course,"['S Lakshminarayanan', 'NJ Rao']",2021
Exploring active learning approaches to computer science classes,"['R Caceffo', 'G Gama', 'R Azevedo']",2018
An empirical evaluation of using constructive classroom activities to teach introductory programming,"['MJ Van Gorp', 'S Grissom']",2001
On the effects of active learning environments in computing education,"['T Greer', 'Q Hao', 'M Jing', 'B Barnes']",2019
Blended learning models for introductory programming courses: A systematic review,['A Alammary'],2019
A systematic literature review on teaching and learning introductory programming in higher education,"['RP Medeiros', 'GL Ramalho']",2018
On the bimodality in an introductory programming course: an analysis of student performance factors,"['LJ Höök', 'A Eckerdal']",2015
A controlled experiment on Python vs C for an introductory programming course: Students' outcomes,"['J Wainer', 'EC Xavier']",2018
CS 0.5: a better approach to introductory computer science for majors,"['RH Sloan', 'P Troy']",2008
Tracking an innovation in introductory CS education from a research university to a two-year college,"['AE Tew', 'C Fowler', 'M Guzdial']",2005
Motivation and nonmajors in computer science: identifying discrete audiences for introductory courses,"['A Forte', 'M Guzdial']",2005
Pythy: Improving the introductory python programming experience,"['SH Edwards', 'DS Tilden', 'A Allevato']",2014
Tangible media approaches to introductory computer science,"['E Barba', 'S Chancellor']",2015
Impact of alternative introductory courses on programming concept understanding,"['AE Tew', 'WM McCracken', 'M Guzdial']",2005
Comparing outcomes across different contexts in CS1,"['BA Maxwell', 'SR Taylor']",2017
Building knowledge and confidence with mediascripting: a successful interdisciplinary approach to CS1,"['SA Rebelsky', 'J Davis', 'J Weinman']",2013
What Students Think About Game-Themed CS1,"['AJ Lakanen', 'V Lappalainen']",2014
How software works: Computational thinking and ethics before CS1,"['A Scott', 'S Barlowe']",2016
A pilot study on the impact of creative achievement on academic achievement in media-oriented CS1,"['P Gestwicki', 'K Ahmad']",2010
A new CS0 course for at-risk majors,"['M Rizvi', 'T Humphries', 'D Major']",2011
Initial experiences with a CS+ Law introduction to computer science (CS 1),"['RH Sloan', 'C Taylor', 'R Warner']",2017
Mediated transfer: Alice 3 to java,"['W Dann', 'D Cosgrove', 'D Slater', 'D Culyba']",2012
Evaluating a breadth-first cs 1 for scientists,"['Z Dodds', 'R Libeskind-Hadas', 'C Alvarado']",2008
"PythonSneks: an open-source, instructionally-designed introductory curriculum with action-design research","['AC Bart', 'A Sarver', 'M Friend', 'L Cox II']",2019
Introductory programming in a web context,['M De Raadt'],2010
Enhancing an introductory programming course with physical computing modules,"['MA Rubio', 'R Romero-Zaliz', 'C Mañoso']",2014
The effects of pair-programming on individual programming skill,"['G Braught', 'LM Eby', 'T Wahls']",2008
How Prior Programming Experience Affects Students' Pair Programming Experiences and Outcomes,"['NA Bowman', 'L Jarratt', 'KC Culver']",2019
Building pair programming knowledge through a family of experiments,"['L Williams', 'C McDowell', 'N Nagappan']",2003
Increased retention of early computer science and software engineering students using pair programming,"['JC Carver', 'L Henderson', 'L He']",2007
"The impact of pair programming on student performance, perception and persistence","['C McDowell', 'L Werner', 'HE Bullock']",2003
Coupling pair programming and writing: learning about students' perceptions and processes,['T VanDeGrift'],2004
A large-scale experimental study of gender and pair composition in pair programming,"['L Jarratt', 'NA Bowman', 'KC Culver']",2019
The case for pair programming in the computer science classroom,"['G Braught', 'T Wahls', 'LM Eby']",2011
Thematic analysis of students' reflections on pair programming in cs1,"['M Celepkolu', 'KE Boyer']",2018
Exploring the pair programming process: Characteristics of effective collaboration,"['FJ Rodríguez', 'KM Price', 'KE Boyer']",2017
An empirical study of the effects of conscientiousness in pair programming using the five-factor personality model,"['N Salleh', 'E Mendes', 'J Grundy']",2010
Investigating the effects of personality traits on pair programming in a higher education setting through a family of experiments,"['N Salleh', 'E Mendes', 'J Grundy']",2014
Pair programming in introductory programming labs,"['E Wiebe', 'L Williams', 'J Petlick', 'N Nagappan']",2003
Investigating the effective implementation of pair programming: an empirical investigation,"['AD Radermacher', 'GS Walia']",2011
Improving student learning outcomes with pair programming,"['A Radermacher', 'G Walia', 'R Rummelt']",2012
Pair programming in education: A literature review,"['B Hanks', 'S Fitzgerald', 'R McCauley']",2011
Program quality with pair programming in CS1,"['B Hanks', 'C McDowell', 'D Draper']",2004
First-year students' impressions of pair programming in CS1,"['B Simon', 'B Hanks']",2008
It's never too early: pair programming in CS1,"['K Wood', 'D Parsons', 'J Gasson']",2013
Student performance in CS1 with distributed pair programming,['B Hanks'],2005
Hybrid pair programming-a promising alternative to standard pair programming,"['H Yuan', 'Y Cao']",2019
Pair programming in an introductory computer science course: Initial results and recommendations,"['L Williams', 'K Yang', 'E Wiebe', 'M Ferzli']",2002
Pair programming: Not for everyone?,['JP Somervell'],2006
The importance of producing shared code through pair programming,"['M Celepkolu', 'KE Boyer']",2018
Evaluating pair-programming for non-computer science major students,"[""C O'Donnell"", 'J Buckley', 'A Mahdi', 'J Nelson']",2015
Designing a CS1 programming course for a mixed-ability class,['A Mohamed'],2019
Improving first-year success and retention through interest-based CS0 courses,"['M Haungs', 'C Clark', 'J Clements', 'D Janzen']",2012
"The Impact of Pair Programming on College Students' Interest, Perceptions, and Achievement in Computer Science","['NA Bowman', 'L Jarratt', 'KC Culver']",2021
"Using animation, virtual worlds, pair programming and activities to introduce computer science",['SH Rodger'],2001
A CS0 course for the liberal arts,['DC Cliburn'],2006
Separation of syntax and problem solving in Introductory Computer Programming,"['JM Edwards', 'EK Fulton', 'JD Holmes']",2018
Contextualized learning tools: animations and robots,"['A Remshagen', 'C Rolka']",2014
Extreme apprenticeship method in teaching programming for beginners,"['A Vihavainen', 'M Paksula', 'M Luukkainen']",2011
Study attitudes and behaviour of CS1 students-two realities.,"['AP Ambrosio', 'SW Martins']",2011
Exploring machine learning methods to automatically identify students in need of assistance,"['A Ahadi', 'R Lister', 'H Haapala']",2015
"Programmed to succeed?: A multi-national, multi-institutional study of introductory programming courses","['I Box', 'J Hamer', 'M Hamilton', 'R Lister']",2005